agency,ingesteddate,createddate,count
XYZ-2,2020-10-30,2020-10-29,166
XYZ,2020-10-30,2020-10-29,437
XYZ-7,2020-10-30,2020-10-29,457
XYZ-Contractor-6,2020-10-30,2020-10-29,470
XYZ-OIG-3,2020-10-30,2020-10-29,648
XYZ-Contractor,2020-10-30,2020-10-29,873
XYZ-7,2020-10-31,2020-10-30,92
XYZ-OIG,2020-10-31,2020-10-30,428
XYZ-Contractor,2020-10-31,2020-10-30,453
XYZ-Contractor-6,2020-10-31,2020-10-30,709
XYZ-J,2020-10-31,2020-10-30,738
XYZ,2020-10-31,2020-10-30,791
XYZ-2,2020-10-31,2020-10-30,994
XYZ-OIG-3,2020-10-31,2020-10-30,973
XYZ-OIG,2020-11-01,2020-10-31,54
XYZ-J,2020-11-01,2020-10-31,136
XYZ-2,2020-11-01,2020-10-31,796
XYZ,2020-11-01,2020-10-31,437
XYZ-7,2020-11-01,2020-10-31,457
XYZ-Contractor-6,2020-11-01,2020-10-31,470
XYZ-OIG-3,2020-11-01,2020-10-31,648
XYZ-C,2020-11-01,2020-10-31,851
XYZ-Contractor,2020-11-01,2020-10-31,873
XYZ-C,2020-11-02,2020-11-01,851
XYZ-7,2020-11-02,2020-11-01,92
XYZ-OIG,2020-11-02,2020-11-01,428
XYZ-Contractor,2020-11-02,2020-11-01,453
XYZ-Contractor-6,2020-11-02,2020-11-01,709
XYZ-J,2020-11-02,2020-11-01,738
XYZ,2020-11-02,2020-11-01,791
XYZ-2,2020-11-02,2020-11-01,796
XYZ-OIG-3,2020-11-02,2020-11-01,973
